1:import React, { useState, useEffect, useRef } from 'react';
2:import { motion, AnimatePresence, animate } from 'motion/react';
3:import { 
4:  APIProvider, 
746:              className="absolute text-amber-500 font-serif font-black text-[9px] bg-amber-950 border border-amber-400 rounded px-1.5 py-0.5 shadow-md whitespace-nowrap pointer-events-none z-30 flex items-center gap-1 animate-bounce"
748:              <span>🐎 {isAllied ? '拔营疾驰' : '兵马规避'}</span>
749:            </motion.div>
751:        </AnimatePresence>
753:        {isAllied && alliedStance === 'offensive' && (
754:          <motion.div 
755:            className="absolute pointer-events-none rounded-md bg-[#8C2F39]/15 border border-[#8C2F39]/40"
756:            style={{ width: "62px", height: "46px", zIndex: -1 }}
757:            animate={{ scale: [0.95, 1.15, 0.95] }}
758:            transition={{ repeat: Infinity, duration: 1.1, ease: "easeInOut" }}
761:        {isAllied && alliedStance === 'defensive' && (
762:          <motion.div 
763:            className="absolute pointer-events-none rounded-md bg-[#10B981]/10 border border-[#10B981]/30 animate-pulse"
764:            style={{ width: "58px", height: "42px", zIndex: -1 }}
768:        {isCritical && (
770:            <motion.div 
771:              className="absolute pointer-events-none rounded-full bg-rose-600/40 border-2 border-rose-500"
772:              style={{ width: "50px", height: "50px", zIndex: -1 }}
773:              animate={{
774:                scale: [0.6, 2.0],
775:                opacity: [0.7, 0]
777:              transition={{
778:                repeat: Infinity,
779:                duration: 1.0,
780:                ease: "easeOut"
785:        <div 
786:          onClick={(ev) => {
787:            ev.stopPropagation();
788:            setSelectedUnit(u);
790:          className={`p-1.5 rounded-md border text-center transition-all duration-300 cursor-pointer ${
791:            isAllied 
792:              ? alliedStance === 'offensive'
793:                ? 'bg-amber-950/95 hover:bg-amber-900 border-[#8C2F39] text-[#FAF8F5] font-black allied-marker-element shadow-[0_0_8px_rgba(140,47,57,0.5)]'
794:                : 'bg-emerald-50/95 hover:bg-emerald-100 border-emerald-600 text-emerald-950 font-black allied-marker-element' 
795:              : `hover:bg-rose-100 text-rose-950 hostile-marker-element ${isCritical ? 'bg-rose-100 border-yellow-500 ring-2 ring-rose-600 ring-offset-2 shadow-[0_0_12px_rgba(220,38,38,0.6)] animate-pulse' : 'bg-rose-50/95 border-rose-600'}`
796:          } text-[9px] shadow-sm hover:scale-105 active:scale-95`}
797:          data-id={u.id}
799:          <div className="flex items-center gap-1 font-serif leading-none">
800:            <span className="text-[10px]">{isAllied ? (alliedStance === 'offensive' ? '⚔️' : '🛡️') : (isCritical ? '⚠️' : '🏹')}</span>
801:            <span className="truncate max-w-[80px] font-sans">{u.name.split(' ')[0]}</span>
802:          </div>
803:          <span className="font-mono text-[8px] font-bold block mt-0.5 mt-shadow opacity-80">
804:            兵力: {u.size} {isCritical && <span className="text-red-700 font-extrabold font-serif">(溃!)</span>}
805:          </span>
807:          <div className="flex items-center gap-1 mt-1 text-[7.5px] font-sans justify-center bg-black/5 rounded py-[1px] px-0.5">
808:            <span className="text-stone-600">🌾 粮:{(u.provisions !== undefined ? u.provisions : 100)}%</span>
809:            <div className="w-9 h-1 bg-stone-300 rounded overflow-hidden inline-block border border-stone-400">
810:              <div 
811:                className={`h-full ${
812:                  (u.provisions !== undefined ? u.provisions : 100) > 40 ? 'bg-amber-600' : 'bg-red-650 animate-pulse'
814:                style={{ width: `${(u.provisions !== undefined ? u.provisions : 100)}%` }}
816:            </div>
817:          </div>
819:          {u.creatorName && (
820:            <span className="text-[7.5px] text-amber-600 font-serif font-semibold block leading-none mt-0.5">[{u.creatorName}]</span>
822:        </div>
823:      </div>
824:    </motion.div>
828:const MemoizedBackgroundSVG = React.memo(() => {
829:  return (
830:    <svg className="w-full h-full opacity-35 absolute inset-0 pointer-events-none" viewBox="0 0 800 400">
831:      <path d="M50 350 C 150 200, 250 180, 350 350 C 420 280, 500 240, 600 350 C 680 300, 720 280, 780 350 Z" fill="none" stroke="#8C2F39" strokeWidth="1.5" strokeDasharray="3 3" />
832:      <circle cx="200" cy="180" r="1.5" fill="#1A1A1A" />
833:      <circle cx="500" cy="240" r="1.5" fill="#1A1A1A" />
834:      {/* Concentric rings to make it look like military map */}
835:      <circle cx="400" cy="200" r="120" stroke="#1A1A1A" strokeWidth="0.5" fill="none" strokeOpacity="0.15" />
836:      <circle cx="400" cy="200" r="210" stroke="#1A1A1A" strokeWidth="0.5" fill="none" strokeOpacity="0.08" />
837:    </svg>
840:MemoizedBackgroundSVG.displayName = "MemoizedBackgroundSVG";
842:interface MountainRendererProps {
843:  centerLat: number;
844:  centerLng: number;
845:  mapTilt?: number;
846:  mapHeading?: number;
849:const MemoizedMountainObstacles = React.memo(({ centerLat, centerLng, mapTilt = 0, mapHeading = 0 }: MountainRendererProps) => {
850:  return (
852:      {TACTICAL_MOUNTAINS.map((obs) => {
853:        const posX = 50 + obs.lngOffset * 5000;
854:        const posY = 50 - obs.latOffset * 5000;
856:        if (posX < 5 || posX > 95 || posY < 5 || posY > 95) return null;
858:        const radPercent = obs.radius * 5000;
860:        return (
861:          <div 
862:            key={obs.id}
863:            className="absolute pointer-events-none flex flex-col items-center z-5 transition-transform duration-350 ease-out"
864:            style={{ 
865:              left: `${posX}%`, 
866:              top: `${posY}%`,
867:              transform: `translate(-50%, -50%) rotateX(${-mapTilt}deg) rotateY(0deg) rotateZ(${mapHeading}deg)`,
868:              transformStyle: 'preserve-3d'
871:            <svg className="overflow-visible" width={radPercent * 6} height={radPercent * 4} viewBox="0 0 100 60">
872:              {/* Left supportive peak */}
873:              <polygon points="10,55 40,25 70,55" fill="#5F6F50" fillOpacity="0.45" stroke="#4a5a3a" strokeWidth="0.8" />
874:              {/* Right supportive peak */}
875:              <polygon points="40,55 65,30 90,55" fill="#4B5F43" fillOpacity="0.35" stroke="#374830" strokeWidth="0.8" />
876:              {/* Main center prominent peak */}
877:              <polygon points="20,55 50,12 80,55" fill="#8C2F39" fillOpacity="0.25" stroke="#8C2F39" strokeWidth="1.2" strokeDasharray="1 1" />
878:            </svg>
879:            <span className="text-[8px] font-serif font-bold bg-[#FAF8F5]/90 px-1 border border-stone-300 shadow-3xs rounded-sm text-stone-800 -mt-1.2 whitespace-nowrap tracking-tighter">
880:              🏔️ {obs.name}
881:            </span>
882:          </div>
888:MemoizedMountainObstacles.displayName = "MemoizedMountainObstacles";
890:export const SHICHENS = [
891:  { key: 'zi', name: '子时 (Midnight)', period: '23:00 - 01:00', style: 'rgba(15, 23, 42, 0.45)', color: '#6366F1' },
892:  { key: 'chou', name: '丑时 (Feast)', period: '01:00 - 03:00', style: 'rgba(30, 27, 75, 0.55)', color: '#4F46E5' },
893:  { key: 'yin', name: '寅时 (Dawn-break)', period: '03:00 - 05:00', style: 'rgba(49, 12, 102, 0.55)', color: '#818CF8' },
894:  { key: 'mao', name: '卯时 (Sunrise)', period: '05:00 - 07:00', style: 'rgba(124, 45, 18, 0.35)', color: '#F97316' },
895:  { key: 'chen', name: '辰时 (Morn)', period: '07:00 - 09:00', style: 'rgba(251, 191, 36, 0.25)', color: '#FBBF24' },
896:  { key: 'si', name: '巳时 (Late Morn)', period: '09:00 - 11:00', style: 'rgba(0, 0, 0, 0.1)', color: '#FAF8F5' },
897:  { key: 'wu', name: '午时 (Noon)', period: '11:00 - 13:00', style: 'rgba(0, 0, 0, 0)', color: '#FAF8F5' },
898:  { key: 'wei', name: '未时 (Early Afternoon)', period: '13:00 - 15:00', style: 'rgba(0, 0, 0, 0)', color: '#FAF8F5' },
899:  { key: 'shen', name: '申时 (Sunset)', period: '15:00 - 17:00', style: 'rgba(180, 83, 9, 0.25)', color: '#D97706' },
900:  { key: 'you', name: '酉时 (Dusk)', period: '17:00 - 19:00', style: 'rgba(153, 27, 27, 0.35)', color: '#EF4444' },
901:  { key: 'xu', name: '戌时 (Nightfall)', period: '19:00 - 21:00', style: 'rgba(88, 28, 135, 0.40)', color: '#A855F7' },
902:  { key: 'hai', name: '亥时 (Deep Night)', period: '21:00 - 23:00', style: 'rgba(14, 116, 144, 0.45)', color: '#06B6D4' }
905:export interface Stratagem {
906:  id: string;
907:  name: string;
908:  general: 'baiqi' | 'hanxin' | 'caocao' | 'caoren' | 'any';
909:  terrain: 'SCATTERED' | 'FOCAL' | 'CONTENTIOUS' | 'DEATH' | 'ENTRAPPING' | 'FRONTIER' | 'HEAVY' | 'LIGHT' | 'any';
910:  desc: string;
911:  effectDesc: string;
912:  cooldown: number;
915:export const STRATAGEMS: Stratagem[] = [
917:    id: 'ambush',
918:    name: '十面埋伏 (Ten-Sided Ambush)',
919:    general: 'hanxin',
920:    terrain: 'any',
921:    desc: '兵仙韩信指挥下的经典合围妙阵。在敌侧翼与后路形成十层合围，令敌防不胜防。',
922:    effectDesc: '敌军全员兵力立刻锐减 25%，且遭受 1.5 倍的额外损伤打击！',
923:    cooldown: 8
926:    id: 'waterbattle',
927:    name: '背水一战 (Deadwater Defiance)',
928:    general: 'hanxin',
929:    terrain: 'DEATH',
930:    desc: '投之亡地然后存，置之死地然后生！命令军队背水结阵，切断一切退兵路径以激发将士死战气概。',
931:    effectDesc: '我军瞬间激发「决死」斗志！攻击力提升 2.5 倍，并奇攻回复 8000 兵力编制！',
932:    cooldown: 10
935:    id: 'fortify',
936:    name: '坚壁清野 (Scorched Earth Hold)',
937:    general: 'caoren',
938:    terrain: 'any',
939:    desc: '守城名将曹仁的无双防术。加固城塞沟垒坚守不退，尽收郊野粮秣物资以困弊敌。',
940:    effectDesc: '未来 5 刻推演中，我方所有守军享受【铁壁防护】状态，受创削减 85%！',
941:    cooldown: 7
944:    id: 'feint',
945:    name: '声东击西 (Feigned Tactical Diversion)',
946:    general: 'caocao',
947:    terrain: 'any',
948:    desc: '魏武帝曹操的虚实奇谋。虚张声势指东打西，伪造行军方向以令敌方主力指挥体系陷入混乱。',
949:    effectDesc: '敌对编制攻击烈度被压低 80%，且由于后方起火，敌寇战场斥候/眼线悉数暴露！',
950:    cooldown: 6
953:    id: 'firestorm',
954:    name: '神火燎原 (Blazing Wildfire)',
955:    general: 'baiqi',
956:    terrain: 'CONTENTIOUS',
957:    desc: '杀神白起的毁天灭地火攻策。在争地要冲、狭窄峡口，借用风势（或大雨积炭）大举播洒火箭猛火油。',
958:    effectDesc: '万火齐发！敌寇所有在场单位瞬间遭受 8000 点致命连环火焰打击，化为焦土！',
959:    cooldown: 8
962:    id: 'risestrat',
963:    name: '死地后生 (Rise from Dead Lands)',
964:    general: 'any',
965:    terrain: 'DEATH',
966:    desc: '九地篇终极兵理：诸侯绝境！陷入死地则疾战，兵士因无求存后路，必发挥惊天动地死战之力。',
967:    effectDesc: '推演进入天演绝杀态势！不仅大幅触发双方杀伤 +300%，且我方必定重创敌帅！',
968:    cooldown: 9
972:export interface FireTacticInfo {
973:  id: 'fire_men' | 'fire_goods' | 'fire_carts' | 'fire_arm' | 'fire_camp';
974:  name: string;
975:  zhName: string;
976:  desc: string;
977:  effect: string;
980:export const FIRE_TACTICS: FireTacticInfo[] = [
981:  { id: 'fire_men', name: 'Incinerate Force (火人)', zhName: '一曰火人', desc: '烧杀敌军人马主力营地，以猛火扰乱其心神、折损其有生编制。', effect: '每刻摧毁敌寇 2500 - 4500 兵马。' },
982:  { id: 'fire_goods', name: 'Burn Provisions (火积)', zhName: '二曰火积', desc: '烧毁其粮草积蓄、屯粮重镇，断绝敌寇生存持久之源。', effect: '每刻摧毁敌寇 1500 - 2500 粮秣守军并限制其反攻增幅。' },
983:  { id: 'fire_carts', name: 'Burn Baggage (火辎)', zhName: '三曰火辎', desc: '突袭纵火其后勤资装、行军马车，延迟敌寇战车与运输。', effect: '使范围内敌军陷入混乱，减缓其对齐行军速度 50%。' },
984:  { id: 'fire_arm', name: 'Ignite Arsenal (火库)', zhName: '四曰火库', desc: '奇袭敌方军械仓库，引爆弩机床子弩与火器油脂，产生爆燃。', effect: '瞬间造成 6000 编制爆发性打击！在雷雨中减退。' },
985:  { id: 'fire_camp', name: 'Structural Sapping (火队)', zhName: '五曰火队', desc: '派遣校尉死士深入敌后，纵火焚毁行军廊关、哨岗营门。', effect: '完全揭开周围 15 公里敌军行军线，撕碎诡道伪装迷雾。' }
988:interface RealWorldMapBattleProps {
989:  activeCardId?: string | null;
992:export default function RealWorldMapBattle({ activeCardId = null }: RealWorldMapBattleProps) {
993:  const [mapMode, setMapMode] = useState<'ink' | 'google'>('ink');
994:  const [isMapLoading, setIsMapLoading] = useState<boolean>(false);
995:  const [selectedBattlefield, setSelectedBattlefield] = useState<Battlefield | null>(HISTORICAL_BATTLEFIELDS[0]);
996:  const [customPoint, setCustomPoint] = useState<{ lat: number; lng: number } | null>(null);
997:  const [activeAnalysis, setActiveAnalysis] = useState<any>(
998:    analyzePoint(HISTORICAL_BATTLEFIELDS[0].lat, HISTORICAL_BATTLEFIELDS[0].lng)
1001:  // Simulation parameters
1002:  const [blueArmySize, setBlueArmySize] = useState<number>(50000); // Allied
1003:  const [redArmySize, setRedArmySize] = useState<number>(85000);  // Enemy
1004:  const [alliedStance, setAlliedStance] = useState<'defensive' | 'offensive'>('defensive');
1005:  const [isSimulating, setIsSimulating] = useState<boolean>(false);
1006:  const [simLog, setSimLog] = useState<string[]>([]);
1007:  const [logFilter, setLogFilter] = useState<'all' | 'allied' | 'hostile' | 'alerts'>('all');
1008:  const [generalChoice, setGeneralChoice] = useState<'baiqi' | 'hanxin' | 'caocao' | 'caoren'>('caocao');
1011:  // 3D/4D GIS TACTICAL SANDTABLE STATE (Phase 1 & Phase 2)
1013:  const [mapTilt, setMapTilt] = useState<number>(0);
1014:  const [mapHeading, setMapHeading] = useState<number>(0);
1015:  const [autoOrbit, setAutoOrbit] = useState<boolean>(false);
1016:  const [gisAltitudeMesh, setGisAltitudeMesh] = useState<boolean>(true);
1018:  // Phase 2: temporal 4D clock states
1019:  const [timeSpeed, setTimeSpeed] = useState<number>(1); // simulation speed multiply: 1x, 2x, 5x
1020:  const [timelineTick, setTimelineTick] = useState<number>(0); // how many progression ticks
1021:  const [shichenIndex, setShichenIndex] = useState<number>(6); // starting at Noon (午时)
1022:  const [timeTravelIndex, setTimeTravelIndex] = useState<number>(-1); // snapshot lookup: -1 means real-time active, otherwise history lookup
